timestamp,coal_feed_rate,airflow
2022-01-01 00:00:00,22.9,501.68
2022-01-01 01:00:00,23.39,483.94
2022-01-01 02:00:00,20.94,447.43
2022-01-01 03:00:00,19.95,479.28
2022-01-01 04:00:00,22.96,501.98
2022-01-01 05:00:00,22.79,530.62
2022-01-01 06:00:00,18.64,483.33
2022-01-01 07:00:00,22.71,539.3
2022-01-01 08:00:00,21.1,451.05
2022-01-01 09:00:00,19.16,540.73
2022-01-01 10:00:00,20.27,440.43
2022-01-01 11:00:00,20.39,466.59
2022-01-01 12:00:00,22.48,498.11
2022-01-01 13:00:00,20.21,471.27
2022-01-01 14:00:00,21.18,524.01
2022-01-01 15:00:00,20.31,538.7
2022-01-01 16:00:00,18.95,495.71
2022-01-01 17:00:00,20.68,439.31
2022-01-01 18:00:00,20.61,522.76
2022-01-01 19:00:00,19.2,474.81
2022-01-01 20:00:00,20.97,509.12
2022-01-01 21:00:00,21.25,448.88
2022-01-01 22:00:00,21.29,498.15
2022-01-01 23:00:00,21.24,526.7
2022-01-02 00:00:00,19.92,541.02
2022-01-02 01:00:00,18.89,547.97
2022-01-02 02:00:00,20.37,490.57
2022-01-02 03:00:00,19.59,505.61
2022-01-02 04:00:00,20.8,456.02
2022-01-02 05:00:00,21.71,491.9
2022-01-02 06:00:00,20.72,487.58
2022-01-02 07:00:00,20.07,533.29
2022-01-02 08:00:00,20.18,508.13
2022-01-02 09:00:00,20.03,521.01
2022-01-02 10:00:00,20.38,510.79
2022-01-02 11:00:00,23.38,478.91
2022-01-02 12:00:00,19.63,452.0
2022-01-02 13:00:00,20.84,514.06
2022-01-02 14:00:00,20.32,475.99
2022-01-02 15:00:00,22.58,456.76
2022-01-02 16:00:00,20.84,510.21
2022-01-02 17:00:00,19.59,493.88
2022-01-02 18:00:00,21.56,486.17
2022-01-02 19:00:00,20.33,476.14
2022-01-02 20:00:00,19.4,449.91
2022-01-02 21:00:00,21.94,459.11
2022-01-02 22:00:00,19.78,536.74
2022-01-02 23:00:00,22.46,555.18
2022-01-03 00:00:00,22.99,477.43
2022-01-03 01:00:00,23.77,540.17
2022-01-03 02:00:00,19.7,511.61
2022-01-03 03:00:00,23.49,507.12
2022-01-03 04:00:00,22.51,526.72
2022-01-03 05:00:00,21.3,514.68
2022-01-03 06:00:00,22.06,493.41
2022-01-03 07:00:00,20.62,464.75
2022-01-03 08:00:00,19.78,502.66
2022-01-03 09:00:00,19.4,520.08
2022-01-03 10:00:00,22.2,514.2
2022-01-03 11:00:00,20.73,545.85
2022-01-03 12:00:00,18.67,532.86
2022-01-03 13:00:00,23.32,556.63
2022-01-03 14:00:00,23.18,473.63
2022-01-03 15:00:00,23.24,518.77
2022-01-03 16:00:00,23.66,489.46
2022-01-03 17:00:00,21.85,497.18
2022-01-03 18:00:00,23.4,478.67
2022-01-03 19:00:00,20.7,453.59
2022-01-03 20:00:00,19.33,514.19
2022-01-03 21:00:00,20.75,493.11
2022-01-03 22:00:00,19.2,468.58
2022-01-03 23:00:00,21.24,477.01
2022-01-04 00:00:00,20.31,453.92
2022-01-04 01:00:00,21.78,489.53
2022-01-04 02:00:00,19.76,524.22
2022-01-04 03:00:00,20.98,515.58
2022-01-04 04:00:00,18.7,552.82
2022-01-04 05:00:00,21.1,475.79
2022-01-04 06:00:00,22.92,544.55
2022-01-04 07:00:00,22.34,460.26
2022-01-04 08:00:00,19.08,440.14
2022-01-04 09:00:00,21.03,514.44
2022-01-04 10:00:00,20.69,476.96
2022-01-04 11:00:00,23.29,543.8
2022-01-04 12:00:00,21.61,468.05
2022-01-04 13:00:00,23.65,521.88
2022-01-04 14:00:00,19.59,450.78
2022-01-04 15:00:00,20.33,508.23
2022-01-04 16:00:00,20.79,467.15
2022-01-04 17:00:00,21.17,539.85
2022-01-04 18:00:00,18.93,444.43
2022-01-04 19:00:00,23.09,481.08
2022-01-04 20:00:00,20.63,474.62
2022-01-04 21:00:00,19.17,508.87
2022-01-04 22:00:00,23.18,474.82
2022-01-04 23:00:00,21.3,505.82
2022-01-05 00:00:00,21.36,441.15
2022-01-05 01:00:00,21.3,454.23
2022-01-05 02:00:00,22.97,542.57
2022-01-05 03:00:00,23.68,527.54
2022-01-05 04:00:00,20.67,470.2
2022-01-05 05:00:00,22.31,456.9
2022-01-05 06:00:00,19.72,540.24
2022-01-05 07:00:00,21.58,447.11
2022-01-05 08:00:00,20.4,531.66
2022-01-05 09:00:00,21.21,483.64
2022-01-05 10:00:00,19.83,479.49
2022-01-05 11:00:00,22.02,528.49
2022-01-05 12:00:00,22.45,494.2
2022-01-05 13:00:00,22.55,523.78
